benchmark,model,lang_pair,bilingual_type,checkpoint,eval_language,accuracy,n_correct,n_total
blimp_nl,BeetleLM/beetlelm_fas-nld_simultaneous,fas-nld,simultaneous,step-2000,Dutch,0.528556,4757,9000
blimp_nl,BeetleLM/beetlelm_fas-nld_part_time,fas-nld,part_time,step-2000,Dutch,0.493,4437,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-2000,Dutch,0.526444,4738,9000
blimp_nl,BeetleLM/beetlelm_fas-nld_part_time,fas-nld,part_time,step-3000,Dutch,0.494889,4454,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-2,Dutch,0.510444,4594,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-2,Dutch,0.503,4527,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-2,Dutch,0.472,4248,9000
blimp_nl,BeetleLM/beetlelm_fas-nld_simultaneous,fas-nld,simultaneous,step-3000,Dutch,0.524778,4723,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-3000,Dutch,0.524,4716,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-3000,Dutch,0.519,4671,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-4,Dutch,0.510444,4594,9000
blimp_nl,BeetleLM/beetlelm_fas-nld_part_time,fas-nld,part_time,step-4000,Dutch,0.495222,4457,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-4000,Dutch,0.533556,4802,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-4,Dutch,0.503,4527,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-4,Dutch,0.472,4248,9000
blimp_nl,BeetleLM/beetlelm_fas-nld_simultaneous,fas-nld,simultaneous,step-4000,Dutch,0.536222,4826,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-4000,Dutch,0.514556,4631,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-8,Dutch,0.510444,4594,9000
blimp_nl,BeetleLM/beetlelm_fas-nld_simultaneous,fas-nld,simultaneous,step-5000,Dutch,0.529222,4763,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-5000,Dutch,0.538667,4848,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-8,Dutch,0.472,4248,9000
blimp_nl,BeetleLM/beetlelm_fas-nld_part_time,fas-nld,part_time,step-5000,Dutch,0.503,4527,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-8,Dutch,0.503,4527,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-16,Dutch,0.510444,4594,9000
blimp_nl,BeetleLM/beetlelm_fas-nld_simultaneous,fas-nld,simultaneous,step-6000,Dutch,0.536889,4832,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-6000,Dutch,0.563556,5072,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-5000,Dutch,0.522111,4699,9000
blimp_nl,BeetleLM/beetlelm_fas-nld_part_time,fas-nld,part_time,step-6000,Dutch,0.489556,4406,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-16,Dutch,0.472,4248,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-16,Dutch,0.503,4527,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-32,Dutch,0.510444,4594,9000
blimp_nl,BeetleLM/beetlelm_fas-nld_simultaneous,fas-nld,simultaneous,step-7000,Dutch,0.555,4995,9000
blimp_nl,BeetleLM/beetlelm_fas-nld_part_time,fas-nld,part_time,step-7000,Dutch,0.459333,4134,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-7000,Dutch,0.572,5148,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-32,Dutch,0.472111,4249,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-32,Dutch,0.503,4527,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-6000,Dutch,0.524889,4724,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-64,Dutch,0.510667,4596,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-8000,Dutch,0.576,5184,9000
blimp_nl,BeetleLM/beetlelm_fas-nld_simultaneous,fas-nld,simultaneous,step-8000,Dutch,0.559667,5037,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-64,Dutch,0.472222,4250,9000
blimp_nl,BeetleLM/beetlelm_fas-nld_part_time,fas-nld,part_time,step-8000,Dutch,0.476444,4288,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-64,Dutch,0.503,4527,9000
blimp_nl,BeetleLM/beetlelm_fas-nld_simultaneous,fas-nld,simultaneous,step-9000,Dutch,0.555333,4998,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-128,Dutch,0.472333,4251,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-128,Dutch,0.511,4599,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-128,Dutch,0.503222,4529,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-0,Dutch,0.503,4527,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-9000,Dutch,0.602444,5422,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-7000,Dutch,0.541222,4871,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-256,Dutch,0.47,4230,9000
blimp_nl,BeetleLM/beetlelm_fas-nld_simultaneous,fas-nld,simultaneous,step-10000,Dutch,0.592111,5329,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-256,Dutch,0.509222,4583,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-10000,Dutch,0.611222,5501,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-256,Dutch,0.502333,4521,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-1,Dutch,0.503,4527,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-8000,Dutch,0.571889,5147,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-512,Dutch,0.468556,4217,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-512,Dutch,0.505667,4551,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-11000,Dutch,0.637111,5734,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-512,Dutch,0.500889,4508,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-2,Dutch,0.503,4527,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-611,Dutch,0.504333,4539,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-611,Dutch,0.470444,4234,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-12000,Dutch,0.634333,5709,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-4,Dutch,0.503,4527,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-9000,Dutch,0.563667,5073,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-611,Dutch,0.502333,4521,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-1000,Dutch,0.488667,4398,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-1000,Dutch,0.493556,4442,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-13000,Dutch,0.636222,5726,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-8,Dutch,0.503,4527,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-1000,Dutch,0.504111,4537,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-10000,Dutch,0.582333,5241,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-1222,Dutch,0.489222,4403,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-1222,Dutch,0.487667,4389,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-14000,Dutch,0.658889,5930,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-16,Dutch,0.503,4527,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-1222,Dutch,0.497778,4480,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-1833,Dutch,0.500111,4501,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-1833,Dutch,0.500333,4503,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-15000,Dutch,0.678222,6104,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-11000,Dutch,0.590778,5317,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-1000,Dutch,0.496333,4467,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-1833,Dutch,0.515889,4643,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-2000,Dutch,0.508333,4575,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-2000,Dutch,0.503111,4528,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-16000,Dutch,0.674111,6067,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-2000,Dutch,0.516889,4652,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-2000,Dutch,0.526111,4735,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-12000,Dutch,0.589,5301,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-2444,Dutch,0.517778,4660,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-2444,Dutch,0.507556,4568,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-17000,Dutch,0.657667,5919,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-3000,Dutch,0.515556,4640,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-2444,Dutch,0.512556,4613,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-3000,Dutch,0.523889,4715,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-3000,Dutch,0.513333,4620,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-13000,Dutch,0.593,5337,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-18000,Dutch,0.671556,6044,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-3057,Dutch,0.509556,4586,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-3000,Dutch,0.504778,4543,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-3055,Dutch,0.523778,4714,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-3055,Dutch,0.514889,4634,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-19000,Dutch,0.687222,6185,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-4000,Dutch,0.513556,4622,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-14000,Dutch,0.616333,5547,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-3055,Dutch,0.507333,4566,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-3056,Dutch,0.523778,4714,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-3056,Dutch,0.514889,4634,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-20000,Dutch,0.689333,6204,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-5000,Dutch,0.525222,4727,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-3056,Dutch,0.507333,4566,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-3666,Dutch,0.526222,4736,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-3666,Dutch,0.529,4761,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-15000,Dutch,0.612,5508,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-21000,Dutch,0.706222,6356,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-6000,Dutch,0.531444,4783,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-4000,Dutch,0.533333,4800,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-3666,Dutch,0.530333,4773,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-4000,Dutch,0.524333,4719,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-22000,Dutch,0.699111,6292,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-16000,Dutch,0.64,5760,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-7000,Dutch,0.552778,4975,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-4277,Dutch,0.535556,4820,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-4000,Dutch,0.523,4707,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-4277,Dutch,0.523444,4711,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-23000,Dutch,0.696333,6267,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-8000,Dutch,0.577111,5194,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-4888,Dutch,0.542222,4880,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-4277,Dutch,0.529222,4763,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-4888,Dutch,0.527778,4750,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-24000,Dutch,0.672778,6055,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-17000,Dutch,0.632778,5695,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-9000,Dutch,0.598333,5385,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-5000,Dutch,0.539111,4852,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-4888,Dutch,0.523444,4711,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-5000,Dutch,0.531778,4786,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-25000,Dutch,0.690667,6216,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-18000,Dutch,0.655111,5896,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-5499,Dutch,0.540333,4863,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-10000,Dutch,0.609556,5486,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-5499,Dutch,0.525111,4726,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-5000,Dutch,0.527111,4744,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-26000,Dutch,0.704111,6337,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-6000,Dutch,0.563556,5072,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-5499,Dutch,0.518222,4664,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-6000,Dutch,0.544444,4900,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-11000,Dutch,0.635444,5719,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-19000,Dutch,0.673444,6061,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-27000,Dutch,0.696889,6272,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-6110,Dutch,0.547222,4925,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-6110,Dutch,0.558222,5024,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-12000,Dutch,0.654778,5893,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-6000,Dutch,0.543556,4892,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-28000,Dutch,0.715889,6443,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-6113,Dutch,0.560778,5047,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-20000,Dutch,0.642,5778,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-6113,Dutch,0.547778,4930,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-13000,Dutch,0.666444,5998,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-6110,Dutch,0.539111,4852,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-29000,Dutch,0.714556,6431,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-6721,Dutch,0.553,4977,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-6721,Dutch,0.544333,4899,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-14000,Dutch,0.681,6129,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-21000,Dutch,0.663667,5973,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-6113,Dutch,0.536444,4828,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-30000,Dutch,0.715889,6443,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-7000,Dutch,0.571778,5146,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-7000,Dutch,0.550444,4954,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-15000,Dutch,0.689333,6204,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-6721,Dutch,0.536222,4826,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_simultaneous,nld_L1-eng_L2,simultaneous,step-1000,Dutch,0.494444,4450,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-22000,Dutch,0.678222,6104,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-7332,Dutch,0.572444,5152,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-7332,Dutch,0.558222,5024,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-16000,Dutch,0.684556,6161,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-7000,Dutch,0.547556,4928,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_simultaneous,nld_L1-eng_L2,simultaneous,step-2000,Dutch,0.508,4572,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-7943,Dutch,0.594667,5352,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-7943,Dutch,0.585556,5270,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-17000,Dutch,0.685556,6170,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-23000,Dutch,0.698222,6284,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-7332,Dutch,0.545111,4906,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_simultaneous,nld_L1-eng_L2,simultaneous,step-3000,Dutch,0.521778,4696,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-8000,Dutch,0.576,5184,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-8000,Dutch,0.570111,5131,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-18000,Dutch,0.673333,6060,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_simultaneous,nld_L1-eng_L2,simultaneous,step-4000,Dutch,0.539,4851,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-7943,Dutch,0.579556,5216,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-8554,Dutch,0.586444,5278,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-24000,Dutch,0.68,6120,9000
blimp_nl,BeetleLM/beetlelm_fas-nld_sequential,fas-nld,sequential,step-1000,Dutch,0.492444,4432,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-19000,Dutch,0.699778,6298,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-9000,Dutch,0.602333,5421,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-8000,Dutch,0.564222,5078,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_simultaneous,nld_L1-eng_L2,simultaneous,step-5000,Dutch,0.546,4914,9000
blimp_nl,BeetleLM/beetlelm_fas-nld_sequential,fas-nld,sequential,step-2000,Dutch,0.493,4437,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-20000,Dutch,0.712889,6416,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-25000,Dutch,0.674,6066,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-9165,Dutch,0.607556,5468,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_simultaneous,nld_L1-eng_L2,simultaneous,step-6000,Dutch,0.553111,4978,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-8554,Dutch,0.568333,5115,9000
blimp_nl,BeetleLM/beetlelm_fas-nld_sequential,fas-nld,sequential,step-3000,Dutch,0.494889,4454,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-21000,Dutch,0.711556,6404,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-9170,Dutch,0.609667,5487,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_simultaneous,nld_L1-eng_L2,simultaneous,step-7000,Dutch,0.562667,5064,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-9000,Dutch,0.575111,5176,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-26000,Dutch,0.677556,6098,9000
blimp_nl,BeetleLM/beetlelm_fas-nld_sequential,fas-nld,sequential,step-4000,Dutch,0.495222,4457,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-22000,Dutch,0.731667,6585,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-9776,Dutch,0.626444,5638,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_simultaneous,nld_L1-eng_L2,simultaneous,step-8000,Dutch,0.604,5436,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-9165,Dutch,0.584889,5264,9000
blimp_nl,BeetleLM/beetlelm_fas-nld_sequential,fas-nld,sequential,step-5000,Dutch,0.503,4527,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-23000,Dutch,0.730444,6574,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-27000,Dutch,0.693,6237,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-10000,Dutch,0.611111,5500,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_simultaneous,nld_L1-eng_L2,simultaneous,step-9000,Dutch,0.604889,5444,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-9170,Dutch,0.588556,5297,9000
blimp_nl,BeetleLM/beetlelm_fas-nld_sequential,fas-nld,sequential,step-6000,Dutch,0.489556,4406,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_heritage,nld-bul,heritage,step-24000,Dutch,0.721222,6491,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-10387,Dutch,0.613444,5521,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_simultaneous,nld_L1-eng_L2,simultaneous,step-10000,Dutch,0.632778,5695,9000
